id,event,setting,mode,map,team,spec,player,player_score,kills,deaths,obj1,obj2,team_score,opponent,opponent_score
NA_Stage1_Playoffs_OpTic Gaming_Team SoloMid_7,NA_Stage1_Playoffs,LAN,Search and Destroy,Stronghold,Team SoloMid,Active C,ColeChan,NA,6,7,0,NA,6,OpTic Gaming,3
NA_Stage1_Playoffs_OpTic Gaming_Team SoloMid_7,NA_Stage1_Playoffs,LAN,Search and Destroy,Stronghold,Team SoloMid,Psychosis,Ivy,NA,11,6,3,NA,6,OpTic Gaming,3
NA_Stage1_Playoffs_OpTic Gaming_Team SoloMid_7,NA_Stage1_Playoffs,LAN,Search and Destroy,Stronghold,Team SoloMid,Heat Wave,Whea7s,NA,2,7,0,NA,6,OpTic Gaming,3
NA_Stage1_Playoffs_Elevate_Team Envy_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,Elevate,Active C,Nagafen,NA,38,27,1:17,NA,250,Team Envy,77
NA_Stage1_Playoffs_Elevate_Team Envy_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,Elevate,Kinetic A,Remy,NA,35,33,1:05,NA,250,Team Envy,77
NA_Stage1_Playoffs_Elevate_Team Envy_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,Elevate,Scythe,Aqua,NA,29,17,1:46,NA,250,Team Envy,77
NA_Stage1_Playoffs_Elevate_Team Envy_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,Elevate,Heat Wave,Faccento,NA,23,24,1:33,NA,250,Team Envy,77
NA_Stage1_Playoffs_Elevate_Team Envy_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,Team Envy,Kinetic A,TeePee,NA,27,28,0:43,NA,250,Elevate,77
NA_Stage1_Playoffs_Elevate_Team Envy_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,Team Envy,Scythe,JKap,NA,22,33,0:25,NA,250,Elevate,77
NA_Stage1_Playoffs_Elevate_Team Envy_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,Team Envy,Heat Wave,SlasheR,NA,30,30,0:15,NA,250,Elevate,77
NA_Stage1_Playoffs_Elevate_Team Envy_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,Team Envy,Active C,ACHES,NA,22,34,0:11,NA,250,Elevate,77
NA_Stage1_Playoffs_Elevate_Team Envy_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,Elevate,Active C,Nagafen,NA,9,6,0,NA,3,Team Envy,6
NA_Stage1_Playoffs_Elevate_Team Envy_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,Elevate,Heat Wave,Remy,NA,5,6,1,NA,3,Team Envy,6
NA_Stage1_Playoffs_Elevate_Team Envy_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,Elevate,Kinetic A,Aqua,NA,5,6,0,NA,3,Team Envy,6
NA_Stage1_Playoffs_Elevate_Team Envy_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,Elevate,Vision P,Faccento,NA,7,7,0,NA,3,Team Envy,6
NA_Stage1_Playoffs_Elevate_Team Envy_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,Team Envy,Heat Wave,TeePee,NA,6,8,3,NA,3,Elevate,6
NA_Stage1_Playoffs_Elevate_Team Envy_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,Team Envy,Psychosis,JKap,NA,6,6,1,NA,3,Elevate,6
NA_Stage1_Playoffs_Elevate_Team Envy_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,Team Envy,Active C,SlasheR,NA,7,7,0,NA,3,Elevate,6
NA_Stage1_Playoffs_Elevate_Team Envy_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,Team Envy,Kinetic A,ACHES,NA,6,5,0,NA,3,Elevate,6
NA_Stage1_Playoffs_Elevate_Team Envy_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,Elevate,Active C,Nagafen,NA,23,24,2,NA,11,Team Envy,14
NA_Stage1_Playoffs_Elevate_Team Envy_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,Elevate,Kinetic A,Remy,NA,23,23,0,NA,11,Team Envy,14
NA_Stage1_Playoffs_Elevate_Team Envy_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,Elevate,Scythe,Aqua,NA,15,23,1,NA,11,Team Envy,14
NA_Stage1_Playoffs_Elevate_Team Envy_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,Elevate,Heat Wave,Faccento,NA,20,21,2,NA,11,Team Envy,14
NA_Stage1_Playoffs_Elevate_Team Envy_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,Team Envy,Heat Wave,TeePee,NA,21,21,0,NA,11,Elevate,14
NA_Stage1_Playoffs_Elevate_Team Envy_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,Team Envy,Scythe,JKap,NA,30,18,0,NA,11,Elevate,14
NA_Stage1_Playoffs_Elevate_Team Envy_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,Team Envy,Active C,SlasheR,NA,18,22,4,NA,11,Elevate,14
NA_Stage1_Playoffs_Elevate_Team Envy_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,Team Envy,Kinetic A,ACHES,NA,21,21,1,NA,11,Elevate,14
NA_Stage1_Playoffs_Elevate_Team Envy_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,Elevate,Active C,Nagafen,NA,25,11,0,NA,3,Team Envy,0
NA_Stage1_Playoffs_Elevate_Team Envy_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,Elevate,Kinetic A,Remy,NA,19,19,0,NA,3,Team Envy,0
NA_Stage1_Playoffs_Elevate_Team Envy_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,Elevate,Scythe,Aqua,NA,15,13,3,NA,3,Team Envy,0
NA_Stage1_Playoffs_Elevate_Team Envy_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,Elevate,Heat Wave,Faccento,NA,12,19,0,NA,3,Team Envy,0
NA_Stage1_Playoffs_Elevate_Team Envy_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,Team Envy,Heat Wave,TeePee,NA,13,16,0,NA,3,Elevate,0
NA_Stage1_Playoffs_Elevate_Team Envy_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,Team Envy,Scythe,JKap,NA,16,18,0,NA,3,Elevate,0
NA_Stage1_Playoffs_Elevate_Team Envy_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,Team Envy,Active C,SlasheR,NA,16,19,0,NA,3,Elevate,0
NA_Stage1_Playoffs_Elevate_Team Envy_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,Team Envy,Kinetic A,ACHES,NA,16,18,0,NA,3,Elevate,0
NA_Stage1_Playoffs_Elevate_Team Envy_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Fringe,Elevate,Active C,Nagafen,NA,7,5,0,NA,6,Team Envy,3
NA_Stage1_Playoffs_Elevate_Team Envy_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Fringe,Elevate,Heat Wave,Remy,NA,5,6,2,NA,6,Team Envy,3
NA_Stage1_Playoffs_Elevate_Team Envy_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Fringe,Elevate,Kinetic A,Aqua,NA,6,6,0,NA,6,Team Envy,3
NA_Stage1_Playoffs_Elevate_Team Envy_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Fringe,Elevate,Vision P,Faccento,NA,11,5,0,NA,6,Team Envy,3
NA_Stage1_Playoffs_Elevate_Team Envy_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Fringe,Team Envy,Heat Wave,TeePee,NA,4,7,1,NA,6,Elevate,3
NA_Stage1_Playoffs_Elevate_Team Envy_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Fringe,Team Envy,Psychosis,JKap,NA,5,8,0,NA,6,Elevate,3
NA_Stage1_Playoffs_Elevate_Team Envy_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Fringe,Team Envy,Active C,SlasheR,NA,8,6,0,NA,6,Elevate,3
NA_Stage1_Playoffs_Elevate_Team Envy_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Fringe,Team Envy,Kinetic A,ACHES,NA,5,8,0,NA,6,Elevate,3
NA_Stage1_Playoffs_Elevate_Team Envy_6,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Elevate,Kinetic A,Nagafen,NA,35,30,2:20,NA,250,Team Envy,223
NA_Stage1_Playoffs_Elevate_Team Envy_6,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Elevate,Purifier,Remy,NA,34,35,1:47,NA,250,Team Envy,223
NA_Stage1_Playoffs_Elevate_Team Envy_6,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Elevate,Scythe,Aqua,NA,33,31,0:51,NA,250,Team Envy,223
NA_Stage1_Playoffs_Elevate_Team Envy_6,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Elevate,Heat Wave,Faccento,NA,31,31,1:04,NA,250,Team Envy,223
NA_Stage1_Playoffs_Elevate_Team Envy_6,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Team Envy,Heat Wave,TeePee,NA,37,31,2:02,NA,250,Elevate,223
NA_Stage1_Playoffs_Elevate_Team Envy_6,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Team Envy,Scythe,JKap,NA,32,35,1:13,NA,250,Elevate,223
NA_Stage1_Playoffs_Elevate_Team Envy_6,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Team Envy,Kinetic A,SlasheR,NA,33,31,1:02,NA,250,Elevate,223
NA_Stage1_Playoffs_Elevate_Team Envy_6,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Team Envy,Purifier,ACHES,NA,24,36,1:12,NA,250,Elevate,223
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,FaZe Clan,Active C,Enable,NA,36,27,2:14,NA,250,compLexity Gaming,213
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,FaZe Clan,Tempest,Clayster,NA,36,30,0:37,NA,250,compLexity Gaming,213
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,FaZe Clan,Kinetic A,Attach,NA,36,31,0:53,NA,250,compLexity Gaming,213
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,FaZe Clan,Scythe,ZooMaa,NA,39,35,1:26,NA,250,compLexity Gaming,213
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,compLexity Gaming,Tempest,Ricky,NA,30,37,1:38,NA,250,FaZe Clan,213
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,compLexity Gaming,Kinetic A,MiRx,NA,35,35,0:44,NA,250,FaZe Clan,213
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,compLexity Gaming,Scythe,NAMELESS,NA,37,36,1:23,NA,250,FaZe Clan,213
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_1,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,compLexity Gaming,Active C,Parasite,NA,21,39,0:46,NA,250,FaZe Clan,213
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,FaZe Clan,Heat Wave,Enable,NA,9,7,4,NA,6,compLexity Gaming,4
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,FaZe Clan,Vision P,Clayster,NA,7,8,0,NA,6,compLexity Gaming,4
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,FaZe Clan,Kinetic A,Attach,NA,3,8,0,NA,6,compLexity Gaming,4
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,FaZe Clan,Overdrive,ZooMaa,NA,12,10,0,NA,6,compLexity Gaming,4
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,compLexity Gaming,Vision P,Ricky,NA,11,7,3,NA,6,FaZe Clan,4
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,compLexity Gaming,Overdrive,MiRx,NA,8,9,0,NA,6,FaZe Clan,4
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,compLexity Gaming,Kinetic A,NAMELESS,NA,8,7,0,NA,6,FaZe Clan,4
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,compLexity Gaming,Heat Wave,Parasite,NA,6,8,2,NA,6,FaZe Clan,4
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,FaZe Clan,Psychosis,Enable,NA,19,18,2,NA,10,compLexity Gaming,7
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,FaZe Clan,Tempest,Clayster,NA,16,22,0,NA,10,compLexity Gaming,7
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,FaZe Clan,Kinetic A,Attach,NA,25,18,1,NA,10,compLexity Gaming,7
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,FaZe Clan,Scythe,ZooMaa,NA,25,23,0,NA,10,compLexity Gaming,7
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,compLexity Gaming,Scythe,Ricky,NA,20,19,0,NA,10,FaZe Clan,7
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,compLexity Gaming,Kinetic A,MiRx,NA,16,21,2,NA,10,FaZe Clan,7
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,compLexity Gaming,Annihilator,NAMELESS,NA,21,25,1,NA,10,FaZe Clan,7
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_3,NA_Stage1_Playoffs,LAN,Uplink,Breach,compLexity Gaming,Psychosis,Parasite,NA,21,20,0,NA,10,FaZe Clan,7
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,FaZe Clan,Heat Wave,Enable,NA,16,20,1,NA,2,compLexity Gaming,1
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,FaZe Clan,Tempest,Clayster,NA,15,21,0,NA,2,compLexity Gaming,1
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,FaZe Clan,Kinetic A,Attach,NA,20,22,1,NA,2,compLexity Gaming,1
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,FaZe Clan,Scythe,ZooMaa,NA,29,22,0,NA,2,compLexity Gaming,1
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,compLexity Gaming,Vision P,Ricky,NA,23,16,0,NA,2,FaZe Clan,1
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,compLexity Gaming,Heat Wave,MiRx,NA,27,20,0,NA,2,FaZe Clan,1
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,compLexity Gaming,Scythe,NAMELESS,NA,18,22,0,NA,2,FaZe Clan,1
NA_Stage1_Playoffs_FaZe Clan_compLexity Gaming_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Stronghold,compLexity Gaming,Kinetic A,Parasite,NA,17,22,1,NA,2,FaZe Clan,1
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Rise Nation,Active C,Classic,NA,30,29,1:35,NA,250,FaZe Clan,219
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Rise Nation,Kinetic A,Slacked,NA,22,31,1:32,NA,250,FaZe Clan,219
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Rise Nation,Annihilator,Octane,NA,28,20,2:04,NA,250,FaZe Clan,219
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Rise Nation,Heat Wave,Loony,NA,35,27,1:06,NA,250,FaZe Clan,219
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,FaZe Clan,Tempest,Clayster,NA,28,29,0:46,NA,250,Rise Nation,219
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,FaZe Clan,Kinetic A,Attach,NA,19,28,0:52,NA,250,Rise Nation,219
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,FaZe Clan,Active C,ZooMaa,NA,33,34,1:35,NA,250,Rise Nation,219
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,FaZe Clan,Heat Wave,Enable,NA,26,25,1:34,NA,250,Rise Nation,219
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,Rise Nation,Active C,Classic,NA,9,4,1,NA,6,FaZe Clan,3
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,Rise Nation,Kinetic A,Slacked,NA,3,3,2,NA,6,FaZe Clan,3
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,Rise Nation,Vision P,Octane,NA,11,3,0,NA,6,FaZe Clan,3
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,Rise Nation,Psychosis,Loony,NA,8,2,0,NA,6,FaZe Clan,3
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,FaZe Clan,Glitch,Clayster,NA,1,7,0,NA,6,Rise Nation,3
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,FaZe Clan,Kinetic A,Attach,NA,2,8,0,NA,6,Rise Nation,3
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,FaZe Clan,Overdrive,ZooMaa,NA,3,8,2,NA,6,Rise Nation,3
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,FaZe Clan,Active C,Enable,NA,6,8,1,NA,6,Rise Nation,3
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,Rise Nation,Tempest,Classic,NA,24,19,2,NA,7,FaZe Clan,2
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,Rise Nation,Kinetic A,Slacked,NA,19,20,0,NA,7,FaZe Clan,2
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,Rise Nation,Scythe,Octane,NA,25,19,0,NA,7,FaZe Clan,2
