id,event,setting,mode,map,team,spec,player,player_score,kills,deaths,obj1,obj2,team_score,opponent,opponent_score
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,Rise Nation,Heat Wave,Loony,NA,15,21,1,NA,7,FaZe Clan,2
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,FaZe Clan,Tempest,Clayster,NA,19,24,0,NA,7,Rise Nation,2
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,FaZe Clan,Kinetic A,Attach,NA,22,16,0,NA,7,Rise Nation,2
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,FaZe Clan,Annihilator,ZooMaa,NA,14,22,0,NA,7,Rise Nation,2
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,FaZe Clan,Heat Wave,Enable,NA,24,21,0,NA,7,Rise Nation,2
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,Rise Nation,Tempest,Classic,NA,18,17,1,NA,4,FaZe Clan,2
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,Rise Nation,Kinetic A,Slacked,NA,19,18,0,NA,4,FaZe Clan,2
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,Rise Nation,Scythe,Octane,NA,17,16,0,NA,4,FaZe Clan,2
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,Rise Nation,Heat Wave,Loony,NA,25,13,3,NA,4,FaZe Clan,2
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,FaZe Clan,Tempest,Clayster,NA,23,19,1,NA,4,Rise Nation,2
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,FaZe Clan,Kinetic A,Attach,NA,11,18,0,NA,4,Rise Nation,2
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,FaZe Clan,Annihilator,ZooMaa,NA,14,24,1,NA,4,Rise Nation,2
NA_Stage1_Playoffs_Rise Nation_FaZe Clan_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,FaZe Clan,Heat Wave,Enable,NA,15,18,0,NA,4,Rise Nation,2
NA_Stage1_Playoffs_OpTic Gaming_Elevate_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,OpTic Gaming,Heat Wave,Karma,NA,29,26,1:42,NA,250,Elevate,149
NA_Stage1_Playoffs_OpTic Gaming_Elevate_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,OpTic Gaming,Kinetic A,Scump,NA,32,31,1:12,NA,250,Elevate,149
NA_Stage1_Playoffs_OpTic Gaming_Elevate_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,OpTic Gaming,Active C,Crimsix,NA,37,33,1:10,NA,250,Elevate,149
NA_Stage1_Playoffs_OpTic Gaming_Elevate_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,OpTic Gaming,Scythe,FormaL,NA,36,17,2:08,NA,250,Elevate,149
NA_Stage1_Playoffs_OpTic Gaming_Elevate_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Elevate,Scythe,Aqua,NA,33,33,0:54,NA,250,OpTic Gaming,149
NA_Stage1_Playoffs_OpTic Gaming_Elevate_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Elevate,Kinetic A,Remy,NA,19,35,0:44,NA,250,OpTic Gaming,149
NA_Stage1_Playoffs_OpTic Gaming_Elevate_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Elevate,Purifier,Nagafen,NA,34,32,0:57,NA,250,OpTic Gaming,149
NA_Stage1_Playoffs_OpTic Gaming_Elevate_1,NA_Stage1_Playoffs,LAN,Hardpoint,Evac,Elevate,Heat Wave,Faccento,NA,21,34,0:55,NA,250,OpTic Gaming,149
NA_Stage1_Playoffs_OpTic Gaming_Elevate_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,OpTic Gaming,Heat Wave,Karma,NA,7,9,0,NA,6,Elevate,4
NA_Stage1_Playoffs_OpTic Gaming_Elevate_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,OpTic Gaming,Kinetic A,Scump,NA,5,7,3,NA,6,Elevate,4
NA_Stage1_Playoffs_OpTic Gaming_Elevate_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,OpTic Gaming,Vision P,Crimsix,NA,7,7,0,NA,6,Elevate,4
NA_Stage1_Playoffs_OpTic Gaming_Elevate_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,OpTic Gaming,Active C,FormaL,NA,8,4,0,NA,6,Elevate,4
NA_Stage1_Playoffs_OpTic Gaming_Elevate_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,Elevate,Kinetic A,Aqua,NA,7,7,0,NA,6,OpTic Gaming,4
NA_Stage1_Playoffs_OpTic Gaming_Elevate_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,Elevate,Heat Wave,Remy,NA,9,7,2,NA,6,OpTic Gaming,4
NA_Stage1_Playoffs_OpTic Gaming_Elevate_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,Elevate,Active C,Nagafen,NA,7,7,2,NA,6,OpTic Gaming,4
NA_Stage1_Playoffs_OpTic Gaming_Elevate_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Redwood,Elevate,Vision P,Faccento,NA,4,7,0,NA,6,OpTic Gaming,4
NA_Stage1_Playoffs_OpTic Gaming_Elevate_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,OpTic Gaming,Heat Wave,Karma,NA,27,20,1,NA,11,Elevate,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,OpTic Gaming,Kinetic A,Scump,NA,22,18,0,NA,11,Elevate,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,OpTic Gaming,Psychosis,Crimsix,NA,25,20,0,NA,11,Elevate,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,OpTic Gaming,Scythe,FormaL,NA,23,17,1,NA,11,Elevate,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,Elevate,Scythe,Aqua,NA,26,23,0,NA,11,OpTic Gaming,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,Elevate,Kinetic A,Remy,NA,19,23,0,NA,11,OpTic Gaming,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,Elevate,Annihilator,Nagafen,NA,15,24,0,NA,11,OpTic Gaming,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_3,NA_Stage1_Playoffs,LAN,Uplink,Infection,Elevate,Heat Wave,Faccento,NA,15,27,0,NA,11,OpTic Gaming,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,OpTic Gaming,Heat Wave,Karma,NA,15,18,1,NA,3,Elevate,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,OpTic Gaming,Kinetic A,Scump,NA,22,18,0,NA,3,Elevate,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,OpTic Gaming,Vision P,Crimsix,NA,17,16,1,NA,3,Elevate,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,OpTic Gaming,Scythe,FormaL,NA,24,13,1,NA,3,Elevate,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,Elevate,Scythe,Aqua,NA,21,18,0,NA,3,OpTic Gaming,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,Elevate,Kinetic A,Remy,NA,11,20,0,NA,3,OpTic Gaming,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,Elevate,Vision P,Nagafen,NA,13,20,0,NA,3,OpTic Gaming,1
NA_Stage1_Playoffs_OpTic Gaming_Elevate_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Fringe,Elevate,Heat Wave,Faccento,NA,20,20,1,NA,3,OpTic Gaming,1
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_1,NA_Stage1_Playoffs,LAN,Hardpoint,Stronghold,OpTic Gaming,Heat Wave,Karma,NA,31,42,1:33,NA,250,Rise Nation,201
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_1,NA_Stage1_Playoffs,LAN,Hardpoint,Stronghold,OpTic Gaming,Active C,Crimsix,NA,33,32,1:20,NA,250,Rise Nation,201
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_1,NA_Stage1_Playoffs,LAN,Hardpoint,Stronghold,OpTic Gaming,Scythe,FormaL,NA,40,32,1:21,NA,250,Rise Nation,201
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_1,NA_Stage1_Playoffs,LAN,Hardpoint,Stronghold,OpTic Gaming,Kinetic A,Scump,NA,35,33,1:33,NA,250,Rise Nation,201
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_1,NA_Stage1_Playoffs,LAN,Hardpoint,Stronghold,Rise Nation,Scythe,Octane,NA,39,35,1:08,NA,250,OpTic Gaming,201
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_1,NA_Stage1_Playoffs,LAN,Hardpoint,Stronghold,Rise Nation,Active C,Classic,NA,31,41,1:10,NA,250,OpTic Gaming,201
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_1,NA_Stage1_Playoffs,LAN,Hardpoint,Stronghold,Rise Nation,Heat Wave,Loony,NA,29,29,0:49,NA,250,OpTic Gaming,201
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_1,NA_Stage1_Playoffs,LAN,Hardpoint,Stronghold,Rise Nation,Kinetic A,Slacked,NA,40,34,1:25,NA,250,OpTic Gaming,201
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Breach,OpTic Gaming,Heat Wave,Karma,NA,6,4,0,NA,6,Rise Nation,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Breach,OpTic Gaming,Vision P,Crimsix,NA,7,4,0,NA,6,Rise Nation,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Breach,OpTic Gaming,Active C,FormaL,NA,6,5,0,NA,6,Rise Nation,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Breach,OpTic Gaming,Kinetic A,Scump,NA,7,4,4,NA,6,Rise Nation,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Breach,Rise Nation,Vision P,Octane,NA,5,6,0,NA,6,OpTic Gaming,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Breach,Rise Nation,Active C,Classic,NA,1,7,1,NA,6,OpTic Gaming,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Breach,Rise Nation,Heat Wave,Loony,NA,3,8,0,NA,6,OpTic Gaming,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_2,NA_Stage1_Playoffs,LAN,Search and Destroy,Breach,Rise Nation,Kinetic A,Slacked,NA,8,6,2,NA,6,OpTic Gaming,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_3,NA_Stage1_Playoffs,LAN,Uplink,Fringe,OpTic Gaming,Heat Wave,Karma,NA,20,16,1,NA,14,Rise Nation,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_3,NA_Stage1_Playoffs,LAN,Uplink,Fringe,OpTic Gaming,Active C,Crimsix,NA,20,19,2,NA,14,Rise Nation,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_3,NA_Stage1_Playoffs,LAN,Uplink,Fringe,OpTic Gaming,Scythe,FormaL,NA,32,18,1,NA,14,Rise Nation,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_3,NA_Stage1_Playoffs,LAN,Uplink,Fringe,OpTic Gaming,Kinetic A,Scump,NA,32,18,2,NA,14,Rise Nation,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_3,NA_Stage1_Playoffs,LAN,Uplink,Fringe,Rise Nation,Scythe,Octane,NA,24,22,0,NA,14,OpTic Gaming,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_3,NA_Stage1_Playoffs,LAN,Uplink,Fringe,Rise Nation,Active C,Classic,NA,15,28,0,NA,14,OpTic Gaming,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_3,NA_Stage1_Playoffs,LAN,Uplink,Fringe,Rise Nation,Heat Wave,Loony,NA,10,27,0,NA,14,OpTic Gaming,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_3,NA_Stage1_Playoffs,LAN,Uplink,Fringe,Rise Nation,Kinetic A,Slacked,NA,22,27,0,NA,14,OpTic Gaming,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Evac,OpTic Gaming,Heat Wave,Karma,NA,22,17,0,NA,1,Rise Nation,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Evac,OpTic Gaming,Active C,Crimsix,NA,13,17,1,NA,1,Rise Nation,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Evac,OpTic Gaming,Scythe,FormaL,NA,13,18,0,NA,1,Rise Nation,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Evac,OpTic Gaming,Kinetic A,Scump,NA,16,19,0,NA,1,Rise Nation,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Evac,Rise Nation,Scythe,Octane,NA,12,16,0,NA,1,OpTic Gaming,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Evac,Rise Nation,Active C,Classic,NA,22,13,0,NA,1,OpTic Gaming,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Evac,Rise Nation,Heat Wave,Loony,NA,20,16,1,NA,1,OpTic Gaming,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_4,NA_Stage1_Playoffs,LAN,Capture the Flag,Evac,Rise Nation,Kinetic A,Slacked,NA,16,20,1,NA,1,OpTic Gaming,2
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,OpTic Gaming,Heat Wave,Karma,NA,9,6,0,NA,3,Rise Nation,6
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,OpTic Gaming,Vision P,Crimsix,NA,7,8,0,NA,3,Rise Nation,6
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,OpTic Gaming,Active C,FormaL,NA,5,6,0,NA,3,Rise Nation,6
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,OpTic Gaming,Kinetic A,Scump,NA,6,6,4,NA,3,Rise Nation,6
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,Rise Nation,Vision P,Octane,NA,9,6,0,NA,3,OpTic Gaming,6
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,Rise Nation,Active C,Classic,NA,9,7,1,NA,3,OpTic Gaming,6
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,Rise Nation,Heat Wave,Loony,NA,5,7,0,NA,3,OpTic Gaming,6
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_5,NA_Stage1_Playoffs,LAN,Search and Destroy,Hunted,Rise Nation,Kinetic A,Slacked,NA,3,7,2,NA,3,OpTic Gaming,6
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_6,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,OpTic Gaming,Heat Wave,Karma,NA,28,35,1:14,NA,187,Rise Nation,250
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_6,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,OpTic Gaming,Active C,Crimsix,NA,27,38,0:57,NA,187,Rise Nation,250
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_6,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,OpTic Gaming,Scythe,FormaL,NA,37,40,0:25,NA,187,Rise Nation,250
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_6,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,OpTic Gaming,Purifier,Scump,NA,37,37,1:21,NA,187,Rise Nation,250
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_6,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,Rise Nation,Scythe,Octane,NA,37,26,0:59,NA,187,OpTic Gaming,250
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_6,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,Rise Nation,Tempest,Classic,NA,38,38,1:24,NA,187,OpTic Gaming,250
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_6,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,Rise Nation,Heat Wave,Loony,NA,36,36,0:27,NA,187,OpTic Gaming,250
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_6,NA_Stage1_Playoffs,LAN,Hardpoint,Fringe,Rise Nation,Active C,Slacked,NA,39,29,2:28,NA,187,OpTic Gaming,250
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_7,NA_Stage1_Playoffs,LAN,Search and Destroy,Infection,OpTic Gaming,Heat Wave,Karma,NA,9,7,0,NA,6,Rise Nation,5
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_7,NA_Stage1_Playoffs,LAN,Search and Destroy,Infection,OpTic Gaming,Vision P,Crimsix,NA,7,7,0,NA,6,Rise Nation,5
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_7,NA_Stage1_Playoffs,LAN,Search and Destroy,Infection,OpTic Gaming,Active C,FormaL,NA,8,6,0,NA,6,Rise Nation,5
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_7,NA_Stage1_Playoffs,LAN,Search and Destroy,Infection,OpTic Gaming,Kinetic A,Scump,NA,7,8,1,NA,6,Rise Nation,5
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_7,NA_Stage1_Playoffs,LAN,Search and Destroy,Infection,Rise Nation,Vision P,Octane,NA,5,8,1,NA,6,OpTic Gaming,5
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_7,NA_Stage1_Playoffs,LAN,Search and Destroy,Infection,Rise Nation,Active C,Classic,NA,7,8,1,NA,6,OpTic Gaming,5
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_7,NA_Stage1_Playoffs,LAN,Search and Destroy,Infection,Rise Nation,Heat Wave,Loony,NA,7,7,0,NA,6,OpTic Gaming,5
NA_Stage1_Playoffs_OpTic Gaming_Rise Nation_7,NA_Stage1_Playoffs,LAN,Search and Destroy,Infection,Rise Nation,Kinetic A,Slacked,NA,8,8,4,NA,6,OpTic Gaming,5